2 užduotis. Adomas Bieliūnas, 1 kursas, 2 grupė, 1 pogrupis.
SĄLYGA. Duota N daiktų, kurių svoriai s1, s2, ..., sN, o kainos k1, k2, ..., kN. Programa turi sudaryti daiktų rinkinį, kurio kaina maksimali, o svoris neviršytų nurodyto svorio C. Spausdinti visus sprendinius. Vartotojas nurodo failą įvesti svorius, kainas ir C.

PIRMA DALIS: Duomenys
Daiktų kiekis n=21
Svoriai s={1, 4, 5, 7, 10, 8, 3, 12, 9, 6, 2, 9, 8, 7, 3, 5, 4, 11, 12, 14, 9}
Kainos k={5, 4, 2, 9, 6, 11, 4, 17, 6, 8, 8, 9, 14, 4, 8, 2, 1, 6, 10, 9, 8}
Maksimali svorio apimtis c=42
159) dp[4][29] = 20
160) dp[4][30] = 20
161) dp[4][31] = 20
162) dp[4][32] = 20
163) dp[4][33] = 20
164) dp[4][34] = 20
165) dp[4][35] = 20
166) dp[4][36] = 20
167) dp[4][37] = 20
168) dp[4][38] = 20
169) dp[4][39] = 20
170) dp[4][40] = 20
171) dp[4][41] = 20
172) dp[4][42] = 20
173) dp[5][0] = 0
174) dp[5][1] = 5
175) dp[5][2] = 5
176) dp[5][3] = 5
177) dp[5][4] = 5
178) dp[5][5] = 9
179) dp[5][6] = 9
180) dp[5][7] = 9
181) dp[5][8] = 14
182) dp[5][9] = 14
183) dp[5][10] = 14
184) dp[5][11] = 14
185) dp[5][12] = 18
186) dp[5][13] = 18
187) dp[5][14] = 18
188) dp[5][15] = 18
189) dp[5][16] = 18
190) dp[5][17] = 20
191) dp[5][18] = 20
192) dp[5][19] = 20
193) dp[5][20] = 20
194) dp[5][21] = 20
195) dp[5][22] = 24
196) dp[5][23] = 24
197) dp[5][24] = 24
198) dp[5][25] = 24
199) dp[5][26] = 24
200) dp[5][27] = 26
201) dp[5][28] = 26
202) dp[5][29] = 26
203) dp[5][30] = 26
204) dp[5][31] = 26
205) dp[5][32] = 26
206) dp[5][33] = 26
207) dp[5][34] = 26
208) dp[5][35] = 26
209) dp[5][36] = 26
210) dp[5][37] = 26
211) dp[5][38] = 26
212) dp[5][39] = 26
213) dp[5][40] = 26
214) dp[5][41] = 26
215) dp[5][42] = 26
216) dp[6][0] = 0
217) dp[6][1] = 5
218) dp[6][2] = 5
219) dp[6][3] = 5
220) dp[6][4] = 5
221) dp[6][5] = 9
222) dp[6][6] = 9
223) dp[6][7] = 9
224) dp[6][8] = 14
225) dp[6][9] = 16
226) dp[6][10] = 16
227) dp[6][11] = 16
228) dp[6][12] = 18
229) dp[6][13] = 20
230) dp[6][14] = 20
231) dp[6][15] = 20
232) dp[6][16] = 25
233) dp[6][17] = 25
234) dp[6][18] = 25
235) dp[6][19] = 25
236) dp[6][20] = 29
237) dp[6][21] = 29
238) dp[6][22] = 29
239) dp[6][23] = 29
240) dp[6][24] = 29
241) dp[6][25] = 31
242) dp[6][26] = 31
243) dp[6][27] = 31
244) dp[6][28] = 31
245) dp[6][29] = 31
246) dp[6][30] = 35
247) dp[6][31] = 35
248) dp[6][32] = 35
249) dp[6][33] = 35
250) dp[6][34] = 35
251) dp[6][35] = 37
252) dp[6][36] = 37
253) dp[6][37] = 37
254) dp[6][38] = 37
255) dp[6][39] = 37
256) dp[6][40] = 37
257) dp[6][41] = 37
258) dp[6][42] = 37
259) dp[7][0] = 0
260) dp[7][1] = 5
261) dp[7][2] = 5
262) dp[7][3] = 5
263) dp[7][4] = 9
264) dp[7][5] = 9
265) dp[7][6] = 9
266) dp[7][7] = 9
267) dp[7][8] = 14
268) dp[7][9] = 16
269) dp[7][10] = 16
270) dp[7][11] = 18
271) dp[7][12] = 20
272) dp[7][13] = 20
273) dp[7][14] = 20
274) dp[7][15] = 22
275) dp[7][16] = 25
276) dp[7][17] = 25
277) dp[7][18] = 25
278) dp[7][19] = 29
279) dp[7][20] = 29
280) dp[7][21] = 29
281) dp[7][22] = 29
282) dp[7][23] = 33
283) dp[7][24] = 33
284) dp[7][25] = 33
285) dp[7][26] = 33
286) dp[7][27] = 33
287) dp[7][28] = 35
288) dp[7][29] = 35
289) dp[7][30] = 35
290) dp[7][31] = 35
291) dp[7][32] = 35
292) dp[7][33] = 39
293) dp[7][34] = 39
294) dp[7][35] = 39
295) dp[7][36] = 39
296) dp[7][37] = 39
297) dp[7][38] = 41
298) dp[7][39] = 41
299) dp[7][40] = 41
300) dp[7][41] = 41
301) dp[7][42] = 41
302) dp[8][0] = 0
303) dp[8][1] = 5
304) dp[8][2] = 5
305) dp[8][3] = 5
306) dp[8][4] = 9
307) dp[8][5] = 9
308) dp[8][6] = 9
309) dp[8][7] = 9
310) dp[8][8] = 14
311) dp[8][9] = 16
312) dp[8][10] = 16
313) dp[8][11] = 18
314) dp[8][12] = 20
315) dp[8][13] = 22
316) dp[8][14] = 22
317) dp[8][15] = 22
318) dp[8][16] = 26
319) dp[8][17] = 26
320) dp[8][18] = 26
321) dp[8][19] = 29
322) dp[8][20] = 31
323) dp[8][21] = 33
324) dp[8][22] = 33
325) dp[8][23] = 35
326) dp[8][24] = 37
327) dp[8][25] = 37
328) dp[8][26] = 37
329) dp[8][27] = 39
330) dp[8][28] = 42
331) dp[8][29] = 42
332) dp[8][30] = 42
333) dp[8][31] = 46
334) dp[8][32] = 46
335) dp[8][33] = 46
336) dp[8][34] = 46
337) dp[8][35] = 50
338) dp[8][36] = 50
339) dp[8][37] = 50
340) dp[8][38] = 50
341) dp[8][39] = 50
342) dp[8][40] = 52
343) dp[8][41] = 52
344) dp[8][42] = 52
345) dp[9][0] = 0
346) dp[9][1] = 5
347) dp[9][2] = 5
348) dp[9][3] = 5
349) dp[9][4] = 9
350) dp[9][5] = 9
351) dp[9][6] = 9
352) dp[9][7] = 9
353) dp[9][8] = 14
354) dp[9][9] = 16
355) dp[9][10] = 16
356) dp[9][11] = 18
357) dp[9][12] = 20
358) dp[9][13] = 22
359) dp[9][14] = 22
360) dp[9][15] = 22
361) dp[9][16] = 26
362) dp[9][17] = 26
363) dp[9][18] = 26
364) dp[9][19] = 29
365) dp[9][20] = 31
366) dp[9][21] = 33
367) dp[9][22] = 33
368) dp[9][23] = 35
369) dp[9][24] = 37
370) dp[9][25] = 37
371) dp[9][26] = 37
372) dp[9][27] = 39
373) dp[9][28] = 42
374) dp[9][29] = 42
375) dp[9][30] = 42
376) dp[9][31] = 46
377) dp[9][32] = 46
378) dp[9][33] = 46
379) dp[9][34] = 46
380) dp[9][35] = 50
381) dp[9][36] = 50
382) dp[9][37] = 50
383) dp[9][38] = 50
384) dp[9][39] = 50
385) dp[9][40] = 52
386) dp[9][41] = 52
387) dp[9][42] = 52
388) dp[10][0] = 0
389) dp[10][1] = 5
390) dp[10][2] = 5
391) dp[10][3] = 5
392) dp[10][4] = 9
393) dp[10][5] = 9
394) dp[10][6] = 9
395) dp[10][7] = 13
396) dp[10][8] = 14
397) dp[10][9] = 16
398) dp[10][10] = 17
399) dp[10][11] = 18
400) dp[10][12] = 20
401) dp[10][13] = 22
402) dp[10][14] = 22
403) dp[10][15] = 24
404) dp[10][16] = 26
405) dp[10][17] = 26
406) dp[10][18] = 28
407) dp[10][19] = 30
408) dp[10][20] = 31
409) dp[10][21] = 33
410) dp[10][22] = 34
411) dp[10][23] = 35
412) dp[10][24] = 37
413) dp[10][25] = 37
414) dp[10][26] = 39
415) dp[10][27] = 41
416) dp[10][28] = 42
417) dp[10][29] = 43
418) dp[10][30] = 45
419) dp[10][31] = 46
420) dp[10][32] = 46
421) dp[10][33] = 47
422) dp[10][34] = 50
423) dp[10][35] = 50
424) dp[10][36] = 50
425) dp[10][37] = 54
426) dp[10][38] = 54
427) dp[10][39] = 54
428) dp[10][40] = 54
429) dp[10][41] = 58
430) dp[10][42] = 58
431) dp[11][0] = 0
432) dp[11][1] = 5
433) dp[11][2] = 8
434) dp[11][3] = 13
435) dp[11][4] = 13
436) dp[11][5] = 13
437) dp[11][6] = 17
438) dp[11][7] = 17
439) dp[11][8] = 17
440) dp[11][9] = 21
441) dp[11][10] = 22
442) dp[11][11] = 24
443) dp[11][12] = 25
444) dp[11][13] = 26
445) dp[11][14] = 28
446) dp[11][15] = 30
447) dp[11][16] = 30
448) dp[11][17] = 32
449) dp[11][18] = 34
450) dp[11][19] = 34
451) dp[11][20] = 36
452) dp[11][21] = 38
453) dp[11][22] = 39
454) dp[11][23] = 41
455) dp[11][24] = 42
456) dp[11][25] = 43
457) dp[11][26] = 45
458) dp[11][27] = 45
459) dp[11][28] = 47
460) dp[11][29] = 49
461) dp[11][30] = 50
462) dp[11][31] = 51
463) dp[11][32] = 53
464) dp[11][33] = 54
465) dp[11][34] = 54
466) dp[11][35] = 55
467) dp[11][36] = 58
468) dp[11][37] = 58
469) dp[11][38] = 58
470) dp[11][39] = 62
471) dp[11][40] = 62
472) dp[11][41] = 62
473) dp[11][42] = 62
474) dp[12][0] = 0
475) dp[12][1] = 5
476) dp[12][2] = 8
477) dp[12][3] = 13
478) dp[12][4] = 13
479) dp[12][5] = 13
480) dp[12][6] = 17
481) dp[12][7] = 17
482) dp[12][8] = 17
483) dp[12][9] = 21
484) dp[12][10] = 22
485) dp[12][11] = 24
486) dp[12][12] = 25
487) dp[12][13] = 26
488) dp[12][14] = 28
489) dp[12][15] = 30
490) dp[12][16] = 30
491) dp[12][17] = 32
492) dp[12][18] = 34
493) dp[12][19] = 34
494) dp[12][20] = 36
495) dp[12][21] = 38
496) dp[12][22] = 39
497) dp[12][23] = 41
498) dp[12][24] = 42
499) dp[12][25] = 43
500) dp[12][26] = 45
501) dp[12][27] = 45
502) dp[12][28] = 47
503) dp[12][29] = 49
504) dp[12][30] = 50
505) dp[12][31] = 51
506) dp[12][32] = 53
507) dp[12][33] = 54
508) dp[12][34] = 54
509) dp[12][35] = 55
510) dp[12][36] = 58
511) dp[12][37] = 58
512) dp[12][38] = 58
513) dp[12][39] = 62
514) dp[12][40] = 62
515) dp[12][41] = 62
516) dp[12][42] = 63
517) dp[13][0] = 0
518) dp[13][1] = 5
519) dp[13][2] = 8
520) dp[13][3] = 13
521) dp[13][4] = 13
522) dp[13][5] = 13
523) dp[13][6] = 17
524) dp[13][7] = 17
525) dp[13][8] = 17
526) dp[13][9] = 21
527) dp[13][10] = 22
528) dp[13][11] = 27
529) dp[13][12] = 27
530) dp[13][13] = 27
531) dp[13][14] = 31
532) dp[13][15] = 31
533) dp[13][16] = 31
534) dp[13][17] = 35
535) dp[13][18] = 36
536) dp[13][19] = 38
537) dp[13][20] = 39
538) dp[13][21] = 40
539) dp[13][22] = 42
540) dp[13][23] = 44
541) dp[13][24] = 44
542) dp[13][25] = 46
543) dp[13][26] = 48
544) dp[13][27] = 48
545) dp[13][28] = 50
546) dp[13][29] = 52
547) dp[13][30] = 53
548) dp[13][31] = 55
549) dp[13][32] = 56
550) dp[13][33] = 57
551) dp[13][34] = 59
552) dp[13][35] = 59
553) dp[13][36] = 61
554) dp[13][37] = 63
555) dp[13][38] = 64
556) dp[13][39] = 65
557) dp[13][40] = 67
558) dp[13][41] = 68
559) dp[13][42] = 68
560) dp[14][0] = 0
561) dp[14][1] = 5
562) dp[14][2] = 8
563) dp[14][3] = 13
564) dp[14][4] = 13
565) dp[14][5] = 13
566) dp[14][6] = 17
567) dp[14][7] = 17
568) dp[14][8] = 17
569) dp[14][9] = 21
570) dp[14][10] = 22
571) dp[14][11] = 27
572) dp[14][12] = 27
573) dp[14][13] = 27
574) dp[14][14] = 31
575) dp[14][15] = 31
576) dp[14][16] = 31
577) dp[14][17] = 35
578) dp[14][18] = 36
579) dp[14][19] = 38
580) dp[14][20] = 39
581) dp[14][21] = 40
582) dp[14][22] = 42
583) dp[14][23] = 44
584) dp[14][24] = 44
585) dp[14][25] = 46
586) dp[14][26] = 48
587) dp[14][27] = 48
588) dp[14][28] = 50
589) dp[14][29] = 52
590) dp[14][30] = 53
591) dp[14][31] = 55
592) dp[14][32] = 56
593) dp[14][33] = 57
594) dp[14][34] = 59
595) dp[14][35] = 59
596) dp[14][36] = 61
597) dp[14][37] = 63
598) dp[14][38] = 64
599) dp[14][39] = 65
600) dp[14][40] = 67
601) dp[14][41] = 68
602) dp[14][42] = 68
603) dp[15][0] = 0
604) dp[15][1] = 5
605) dp[15][2] = 8
606) dp[15][3] = 13
607) dp[15][4] = 13
608) dp[15][5] = 16
609) dp[15][6] = 21
610) dp[15][7] = 21
611) dp[15][8] = 21
612) dp[15][9] = 25
613) dp[15][10] = 25
614) dp[15][11] = 27
615) dp[15][12] = 29
616) dp[15][13] = 30
617) dp[15][14] = 35
618) dp[15][15] = 35
619) dp[15][16] = 35
620) dp[15][17] = 39
621) dp[15][18] = 39
622) dp[15][19] = 39
623) dp[15][20] = 43
624) dp[15][21] = 44
625) dp[15][22] = 46
626) dp[15][23] = 47
627) dp[15][24] = 48
628) dp[15][25] = 50
629) dp[15][26] = 52
630) dp[15][27] = 52
631) dp[15][28] = 54
632) dp[15][29] = 56
633) dp[15][30] = 56
634) dp[15][31] = 58
635) dp[15][32] = 60
636) dp[15][33] = 61
637) dp[15][34] = 63
638) dp[15][35] = 64
639) dp[15][36] = 65
640) dp[15][37] = 67
641) dp[15][38] = 67
642) dp[15][39] = 69
643) dp[15][40] = 71
644) dp[15][41] = 72
645) dp[15][42] = 73
646) dp[16][0] = 0
647) dp[16][1] = 5
648) dp[16][2] = 8
649) dp[16][3] = 13
650) dp[16][4] = 13
651) dp[16][5] = 16
652) dp[16][6] = 21
653) dp[16][7] = 21
654) dp[16][8] = 21
655) dp[16][9] = 25
656) dp[16][10] = 25
657) dp[16][11] = 27
658) dp[16][12] = 29
659) dp[16][13] = 30
660) dp[16][14] = 35
661) dp[16][15] = 35
662) dp[16][16] = 35
663) dp[16][17] = 39
664) dp[16][18] = 39
665) dp[16][19] = 39
666) dp[16][20] = 43
667) dp[16][21] = 44
668) dp[16][22] = 46
669) dp[16][23] = 47
670) dp[16][24] = 48
671) dp[16][25] = 50
672) dp[16][26] = 52
673) dp[16][27] = 52
674) dp[16][28] = 54
675) dp[16][29] = 56
676) dp[16][30] = 56
677) dp[16][31] = 58
678) dp[16][32] = 60
679) dp[16][33] = 61
680) dp[16][34] = 63
681) dp[16][35] = 64
682) dp[16][36] = 65
683) dp[16][37] = 67
684) dp[16][38] = 67
685) dp[16][39] = 69
686) dp[16][40] = 71
687) dp[16][41] = 72
688) dp[16][42] = 73
689) dp[17][0] = 0
690) dp[17][1] = 5
691) dp[17][2] = 8
692) dp[17][3] = 13
693) dp[17][4] = 13
694) dp[17][5] = 16
695) dp[17][6] = 21
696) dp[17][7] = 21
697) dp[17][8] = 21
698) dp[17][9] = 25
699) dp[17][10] = 25
700) dp[17][11] = 27
701) dp[17][12] = 29
702) dp[17][13] = 30
703) dp[17][14] = 35
704) dp[17][15] = 35
705) dp[17][16] = 35
706) dp[17][17] = 39
707) dp[17][18] = 39
708) dp[17][19] = 39
709) dp[17][20] = 43
710) dp[17][21] = 44
711) dp[17][22] = 46
712) dp[17][23] = 47
713) dp[17][24] = 48
714) dp[17][25] = 50
715) dp[17][26] = 52
716) dp[17][27] = 52
717) dp[17][28] = 54
718) dp[17][29] = 56
719) dp[17][30] = 56
720) dp[17][31] = 58
721) dp[17][32] = 60
722) dp[17][33] = 61
723) dp[17][34] = 63
724) dp[17][35] = 64
725) dp[17][36] = 65
726) dp[17][37] = 67
727) dp[17][38] = 67
728) dp[17][39] = 69
729) dp[17][40] = 71
730) dp[17][41] = 72
731) dp[17][42] = 73
732) dp[18][0] = 0
733) dp[18][1] = 5
734) dp[18][2] = 8
735) dp[18][3] = 13
736) dp[18][4] = 13
737) dp[18][5] = 16
738) dp[18][6] = 21
739) dp[18][7] = 21
740) dp[18][8] = 21
741) dp[18][9] = 25
742) dp[18][10] = 25
743) dp[18][11] = 27
744) dp[18][12] = 29
745) dp[18][13] = 30
746) dp[18][14] = 35
747) dp[18][15] = 35
748) dp[18][16] = 35
749) dp[18][17] = 39
750) dp[18][18] = 39
751) dp[18][19] = 39
752) dp[18][20] = 43
753) dp[18][21] = 44
754) dp[18][22] = 46
755) dp[18][23] = 47
756) dp[18][24] = 48
757) dp[18][25] = 50
758) dp[18][26] = 52
759) dp[18][27] = 52
760) dp[18][28] = 54
761) dp[18][29] = 56
762) dp[18][30] = 56
763) dp[18][31] = 58
764) dp[18][32] = 60
765) dp[18][33] = 61
766) dp[18][34] = 63
767) dp[18][35] = 64
768) dp[18][36] = 65
769) dp[18][37] = 67
770) dp[18][38] = 67
771) dp[18][39] = 69
772) dp[18][40] = 71
773) dp[18][41] = 72
774) dp[18][42] = 73
775) dp[19][0] = 0
776) dp[19][1] = 5
777) dp[19][2] = 8
778) dp[19][3] = 13
779) dp[19][4] = 13
780) dp[19][5] = 16
781) dp[19][6] = 21
782) dp[19][7] = 21
783) dp[19][8] = 21
784) dp[19][9] = 25
785) dp[19][10] = 25
786) dp[19][11] = 27
787) dp[19][12] = 29
788) dp[19][13] = 30
789) dp[19][14] = 35
790) dp[19][15] = 35
791) dp[19][16] = 35
792) dp[19][17] = 39
793) dp[19][18] = 39
794) dp[19][19] = 39
795) dp[19][20] = 43
796) dp[19][21] = 44
797) dp[19][22] = 46
798) dp[19][23] = 47
799) dp[19][24] = 48
800) dp[19][25] = 50
801) dp[19][26] = 52
802) dp[19][27] = 52
803) dp[19][28] = 54
804) dp[19][29] = 56
805) dp[19][30] = 56
806) dp[19][31] = 58
807) dp[19][32] = 60
808) dp[19][33] = 61
809) dp[19][34] = 63
810) dp[19][35] = 64
811) dp[19][36] = 65
812) dp[19][37] = 67
813) dp[19][38] = 67
814) dp[19][39] = 69
815) dp[19][40] = 71
816) dp[19][41] = 72
817) dp[19][42] = 73
818) dp[20][0] = 0
819) dp[20][1] = 5
820) dp[20][2] = 8
821) dp[20][3] = 13
822) dp[20][4] = 13
823) dp[20][5] = 16
824) dp[20][6] = 21
825) dp[20][7] = 21
826) dp[20][8] = 21
827) dp[20][9] = 25
828) dp[20][10] = 25
829) dp[20][11] = 27
830) dp[20][12] = 29
831) dp[20][13] = 30
832) dp[20][14] = 35
833) dp[20][15] = 35
834) dp[20][16] = 35
835) dp[20][17] = 39
836) dp[20][18] = 39
837) dp[20][19] = 39
838) dp[20][20] = 43
839) dp[20][21] = 44
840) dp[20][22] = 46
841) dp[20][23] = 47
842) dp[20][24] = 48
843) dp[20][25] = 50
844) dp[20][26] = 52
845) dp[20][27] = 52
846) dp[20][28] = 54
847) dp[20][29] = 56
848) dp[20][30] = 56
849) dp[20][31] = 58
850) dp[20][32] = 60
851) dp[20][33] = 61
852) dp[20][34] = 63
853) dp[20][35] = 64
854) dp[20][36] = 65
855) dp[20][37] = 67
856) dp[20][38] = 67
857) dp[20][39] = 69
858) dp[20][40] = 71
859) dp[20][41] = 72
860) dp[20][42] = 73
861) dp[21][0] = 0
862) dp[21][1] = 5
863) dp[21][2] = 8
864) dp[21][3] = 13
865) dp[21][4] = 13
866) dp[21][5] = 16
867) dp[21][6] = 21
868) dp[21][7] = 21
869) dp[21][8] = 21
870) dp[21][9] = 25
871) dp[21][10] = 25
872) dp[21][11] = 27
873) dp[21][12] = 29
874) dp[21][13] = 30
875) dp[21][14] = 35
876) dp[21][15] = 35
877) dp[21][16] = 35
878) dp[21][17] = 39
879) dp[21][18] = 39
880) dp[21][19] = 39
881) dp[21][20] = 43
882) dp[21][21] = 44
883) dp[21][22] = 46
884) dp[21][23] = 47
885) dp[21][24] = 48
886) dp[21][25] = 50
887) dp[21][26] = 52
888) dp[21][27] = 52
889) dp[21][28] = 54
890) dp[21][29] = 56
891) dp[21][30] = 56
892) dp[21][31] = 58
893) dp[21][32] = 60
894) dp[21][33] = 61
895) dp[21][34] = 63
896) dp[21][35] = 64
897) dp[21][36] = 65
898) dp[21][37] = 67
899) dp[21][38] = 67
900) dp[21][39] = 69
901) dp[21][40] = 71
902) dp[21][41] = 72
903) dp[21][42] = 73
904) Praleidžiamas daiktas 21 su svoriu 42
905) Praleidžiamas daiktas 20 su svoriu 42
906) Praleidžiamas daiktas 19 su svoriu 42
907) Praleidžiamas daiktas 18 su svoriu 42
908) Praleidžiamas daiktas 17 su svoriu 42
909) Praleidžiamas daiktas 16 su svoriu 42
910) Įtraukiamas daiktas 15 su svoriu 42
911) Praleidžiamas daiktas 14 su svoriu 39
912) Įtraukiamas daiktas 13 su svoriu 39
913) Praleidžiamas daiktas 12 su svoriu 31
914) Įtraukiamas daiktas 11 su svoriu 31
915) Įtraukiamas daiktas 10 su svoriu 29
916) Praleidžiamas daiktas 9 su svoriu 23
917) Įtraukiamas daiktas 8 su svoriu 23
918) Įtraukiamas daiktas 7 su svoriu 11
919) Praleidžiamas daiktas 6 su svoriu 8
920) Praleidžiamas daiktas 5 su svoriu 8
921) Įtraukiamas daiktas 4 su svoriu 8
922) Praleidžiamas daiktas 3 su svoriu 1
923) Praleidžiamas daiktas 2 su svoriu 1
924) Įtraukiamas daiktas 1 su svoriu 1

TREČIA DALIS: Rezultatai
Bandymų skaičius: 924
Galimos kombinacijos:
1) {s15, s13, s11, s10, s8, s7, s4, s1} Svoris=3+8+2+6+12+3+7+1=42 Kaina=8+14+8+8+17+4+9+5=73
